         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
40000954 A esp_rom_opiflash_legacy_driver_init
40000960 A esp_rom_spiflash_wait_idle
40000a20 A esp_rom_spiflash_read
40000a44 A esp_rom_spiflash_write_enable
40000a44 A SPI_write_enable
40000a50 A esp_rom_spiflash_config_param
40000a68 A esp_rom_spiflash_select_qio_pins
40000a98 A esp_rom_spiflash_config_clk
40000aa4 A esp_rom_spiflash_config_readmode
40000bac A rom_spi_flash_mmap
40000bb8 A rom_spi_flash_mmap_pages
40000bc4 A rom_spi_flash_munmap
40000c60 A esp_rom_spi_set_address_bit_len
40000dbc A wdt_hal_init
40000dc8 A wdt_hal_deinit
40000dd4 A wdt_hal_config_stage
40000de0 A wdt_hal_write_protect_disable
40000dec A wdt_hal_write_protect_enable
40000df8 A wdt_hal_enable
40000e04 A wdt_hal_disable
40000e10 A wdt_hal_handle_intr
40000e1c A wdt_hal_feed
40000e28 A wdt_hal_set_flashboot_en
40000e34 A wdt_hal_is_enabled
400011dc A esp_rom_newlib_init_common_mutexes
400011e8 A memset
400011f4 A memcpy
40001200 A memmove
4000120c A memcmp
40001218 A strcpy
40001224 A strncpy
40001230 A strcmp
4000123c A strncmp
40001248 A strlen
40001254 A strstr
40001260 A bzero
40001278 A sbrk
4000129c A isascii
400012a8 A isblank
400012b4 A iscntrl
400012d8 A isgraph
400012e4 A isprint
400012f0 A ispunct
4000132c A toascii
40001338 A memccpy
40001344 A memchr
40001350 A memrchr
40001368 A strcasestr
40001374 A strcat
4000138c A strchr
40001398 A strcspn
400013b0 A strlcat
400013bc A strlcpy
400013e0 A strncat
400013f8 A strnlen
40001404 A strrchr
40001410 A strsep
4000141c A strspn
40001428 A strtok_r
40001440 A longjmp
4000144c A setjmp
40001458 A abs
40001464 A div
40001470 A labs
4000147c A ldiv
40001488 A qsort
40001494 A rand_r
400014b8 A utoa
400014c4 A itoa
400015fc A Cache_Get_ICache_Line_Size
40001608 A Cache_Get_DCache_Line_Size
40001614 A Cache_Get_Mode
40001620 A Cache_Set_ICache_Mode
4000162c A Cache_Set_DCache_Mode
40001668 A ROM_Boot_Cache_Init
400016b0 A Cache_Invalidate_Addr
400016c8 A rom_Cache_WriteBack_Addr
400016d4 A Cache_Invalidate_ICache_All
400016e0 A Cache_Invalidate_DCache_All
400016f8 A Cache_WriteBack_All
40001734 A Cache_Suspend_DCache_Autoload
40001740 A Cache_Resume_DCache_Autoload
4000174c A Cache_Start_ICache_Preload
40001758 A Cache_ICache_Preload_Done
40001770 A Cache_Start_DCache_Preload
4000177c A Cache_DCache_Preload_Done
4000186c A Cache_Disable_ICache
40001878 A Cache_Enable_ICache
40001884 A Cache_Disable_DCache
40001890 A Cache_Enable_DCache
4000189c A rom_Cache_Suspend_ICache
400018a8 A Cache_Resume_ICache
400018b4 A rom_Cache_Suspend_DCache
400018c0 A Cache_Resume_DCache
400018e4 A rom_Cache_Freeze_ICache_Enable
400018f0 A Cache_Freeze_ICache_Disable
400018fc A rom_Cache_Freeze_DCache_Enable
40001908 A Cache_Freeze_DCache_Disable
40001914 A Cache_Set_IDROM_MMU_Size
40001950 A Cache_Set_IDROM_MMU_Info
40001980 A Cache_Occupy_ICache_MEMORY
4000198c A Cache_Occupy_DCache_MEMORY
400019bc A rom_Cache_Count_Flash_Pages
40001a1c A rom_config_instruction_cache_mode
40001a28 A rom_config_data_cache_mode
40001a34 A ets_get_apb_freq
40001a40 A esp_rom_get_cpu_ticks_per_us
40001a40 A ets_get_cpu_frequency
40001a4c A esp_rom_set_cpu_ticks_per_us
40001a4c A ets_update_cpu_frequency
40001a58 A ets_get_printf_channel
40001a64 A ets_get_xtal_div
40001a70 A ets_set_xtal_div
40001a7c A ets_get_xtal_freq
40001a88 A rom_gpio_input_get
40001a94 A esp_rom_gpio_connect_in_signal
40001a94 A rom_gpio_matrix_in
40001aa0 A esp_rom_gpio_connect_out_signal
40001aa0 A rom_gpio_matrix_out
40001aac A rom_gpio_output_disable
40001ab8 A rom_gpio_output_enable
40001ac4 A rom_gpio_output_set
40001ad0 A rom_gpio_pad_hold
40001adc A rom_gpio_pad_input_disable
40001ae8 A rom_gpio_pad_input_enable
40001af4 A rom_gpio_pad_pulldown
40001b00 A esp_rom_gpio_pad_pullup_only
40001b00 A rom_gpio_pad_pullup
40001b0c A esp_rom_gpio_pad_select_gpio
40001b0c A rom_gpio_pad_select_gpio
40001b18 A esp_rom_gpio_pad_set_drv
40001b18 A rom_gpio_pad_set_drv
40001b24 A rom_gpio_pad_unhold
40001b30 A rom_gpio_pin_wakeup_disable
40001b3c A rom_gpio_pin_wakeup_enable
40001b48 A rom_gpio_bypass_matrix_in
40001b54 A esp_rom_route_intr_matrix
40001b54 A intr_matrix_set
40001b60 A ets_intr_lock
40001b6c A ets_intr_unlock
40001b78 A ets_isr_attach
40001b84 A ets_isr_mask
40001b90 A ets_isr_unmask
40001b9c A xthal_bcopy
40001ba8 A xthal_memcpy
40001bb4 A xthal_get_ccompare
40001bc0 A xthal_set_ccompare
40001bcc A xthal_get_ccount
40001bd8 A xthal_get_interrupt
40001be4 A xthal_set_intclear
40001bf0 A _xtos_ints_off
40001bfc A _xtos_ints_on
40001c08 A _xtos_restore_intlevel
40001c14 A _xtos_set_exception_handler
40001c20 A _xtos_set_interrupt_handler
40001c2c A _xtos_set_interrupt_handler_arg
40001c38 A _xtos_set_intlevel
40001c44 A _xtos_set_vpri
40001c50 A md5_vector
40001c5c A esp_rom_md5_init
40001c5c A MD5Init
40001c60 A r_llc_loc_encrypt_proc_continue_hook
40001c64 A r_llc_loc_phy_upd_proc_continue_hook
40001c68 A esp_rom_md5_update
40001c68 A MD5Update
40001c68 A r_llc_rem_phy_upd_proc_continue_hook
40001c6c A r_lld_scan_frm_eof_isr_hook
40001c70 A r_lld_scan_evt_start_cbk_hook
40001c74 A esp_rom_md5_final
40001c74 A MD5Final
40001c78 A r_lld_scan_process_pkt_rx_ext_adv_hook
40001c7c A r_lld_scan_sched_hook
40001c84 A r_lld_adv_evt_start_cbk_hook
40001c88 A r_lld_adv_aux_evt_start_cbk_hook
40001c8c A r_lld_adv_frm_isr_hook
40001c90 A r_lld_adv_start_init_evt_param_hook
40001c94 A r_lld_con_evt_canceled_cbk_hook
40001c98 A crc32_le
40001c98 A esp_rom_crc32_le
40001c98 A r_lld_con_frm_isr_hook
40001c9c A r_lld_con_tx_hook
40001ca0 A r_lld_con_rx_hook
40001ca4 A crc32_be
40001ca4 A r_lld_con_evt_start_cbk_hook
40001cac A r_lld_con_tx_prog_new_packet_hook
40001cb0 A crc16_le
40001cb0 A r_lld_init_frm_eof_isr_hook
40001cb4 A r_lld_init_evt_start_cbk_hook
40001cbc A crc16_be
40001cbc A r_lld_init_sched_hook
40001cc0 A r_lld_init_process_pkt_tx_hook
40001cc4 A r_lld_per_adv_evt_start_cbk_hook
40001cc8 A crc8_le
40001cc8 A r_lld_per_adv_frm_isr_hook
40001ccc A r_lld_per_adv_start_hook
40001cd0 A r_lld_sync_frm_eof_isr_hook
40001cd4 A crc8_be
40001cd4 A r_lld_sync_evt_start_cbk_hook
40001cd8 A r_lld_sync_start_hook
40001cdc A r_lld_sync_process_pkt_rx_pkt_check_hook
40001ce0 A esp_crc8
40001ce0 A r_sch_arb_insert_hook
40001ce4 A r_sch_plan_offset_req_hook
40001cec A ets_sha_enable
40001cf8 A ets_sha_disable
40001d04 A ets_sha_get_state
40001d10 A ets_sha_init
40001d1c A ets_sha_process
40001d28 A ets_sha_starts
40001d34 A ets_sha_update
40001d40 A ets_sha_finish
40001d4c A ets_sha_clone
40001d58 A ets_hmac_enable
40001d64 A ets_hmac_disable
40001d70 A ets_hmac_calculate_message
40001d7c A ets_hmac_calculate_downstream
40001d88 A ets_hmac_invalidate_downstream
40001d94 A ets_jtag_enable_temporarily
40001da0 A ets_aes_enable
40001dac A ets_aes_disable
40001db8 A ets_aes_setkey
40001dc4 A ets_aes_block
40001dd0 A ets_bigint_enable
40001ddc A ets_bigint_disable
40001de8 A ets_bigint_multiply
40001df4 A ets_bigint_modmult
40001e00 A ets_bigint_modexp
40001e0c A ets_bigint_wait_finish
40001e18 A ets_bigint_getz
40001e24 A ets_ds_enable
40001e30 A ets_ds_disable
40001e3c A ets_ds_start_sign
40001e48 A ets_ds_is_busy
40001e54 A ets_ds_finish_sign
40001e60 A ets_ds_encrypt_params
40001e6c A ets_aes_setkey_dec
40001e78 A ets_aes_setkey_enc
40001e84 A ets_mgf1_sha256
40001e90 A ets_efuse_read
40001e9c A ets_efuse_program
40001ea8 A ets_efuse_clear_program_registers
40001eb4 A ets_efuse_write_key
40001ec0 A ets_efuse_get_read_register_address
40001ecc A ets_efuse_get_key_purpose
40001ed8 A ets_efuse_key_block_unused
40001ee4 A ets_efuse_find_unused_key_block
40001ef0 A ets_efuse_rs_calculate
40001efc A ets_efuse_count_unused_key_blocks
40001f08 A ets_efuse_secure_boot_enabled
40001f14 A ets_efuse_secure_boot_aggressive_revoke_enabled
40001f20 A ets_efuse_cache_encryption_enabled
40001f2c A ets_efuse_download_modes_disabled
40001f38 A ets_efuse_find_purpose
40001f44 A ets_efuse_flash_opi_5pads_power_sel_vddspi
40001f50 A ets_efuse_force_send_resume
40001f5c A ets_efuse_get_flash_delay_us
40001f68 A ets_efuse_get_mac
40001f74 A esp_rom_efuse_get_flash_gpio_info
40001f74 A ets_efuse_get_spiconfig
40001f80 A ets_efuse_usb_print_is_disabled
40001f8c A ets_efuse_usb_serial_jtag_print_is_disabled
40001f98 A ets_efuse_get_uart_print_control
40001fa4 A esp_rom_efuse_get_flash_wp_gpio
40001fa4 A ets_efuse_get_wp_pad
40001fb0 A ets_efuse_legacy_spi_boot_mode_disabled
40001fbc A ets_efuse_security_download_modes_enabled
40001fc8 A ets_efuse_set_timing
40001fd4 A ets_efuse_jtag_disabled
40001fe0 A ets_efuse_usb_download_mode_disabled
40001fec A ets_efuse_usb_module_disabled
40001ff8 A ets_efuse_usb_device_disabled
40002004 A ets_efuse_flash_octal_mode
40002010 A ets_efuse_ecc_en
4000201c A ets_efuse_ecc_flash_page_size
40002028 A ets_efuse_ecc_16to17_mode
40002034 A ets_ecc_flash_enable
40002040 A ets_ecc_flash_enable_all
4000204c A ets_ecc_flash_disable
40002058 A ets_ecc_flash_disable_all
40002064 A ets_ecc_get_flash_page_size
40002070 A ets_ecc_set_flash_page_size
4000207c A ets_ecc_set_flash_byte_mode
40002088 A ets_ecc_get_flash_byte_mode
40002094 A ets_ecc_set_flash_range
400020a0 A ets_ecc_get_flash_range
400020ac A ets_ecc_sram_enable
400020b8 A ets_ecc_sram_disable
400020c4 A ets_ecc_sram_enable_all
400020d0 A ets_ecc_sram_disable_all
400020dc A ets_ecc_get_sram_page_size
400020e8 A ets_ecc_set_sram_page_size
400020f4 A ets_ecc_get_sram_byte_mode
40002100 A ets_ecc_set_sram_byte_mode
4000210c A ets_ecc_set_sram_range
40002118 A ets_ecc_get_sram_range
40002124 A ets_emsa_pss_verify
40002130 A ets_rsa_pss_verify
4000213c A ets_secure_boot_verify_bootloader_with_keys
40002148 A ets_secure_boot_verify_signature
40002154 A ets_secure_boot_read_key_digests
40002160 A ets_secure_boot_revoke_public_key_digest
4000216c A __absvdi2
40002178 A __absvsi2
40002184 A __adddf3
40002190 A __addsf3
4000219c A __addvdi3
400021a8 A __addvsi3
400021b4 A __ashldi3
400021c0 A __ashrdi3
400021cc A __bswapdi2
400021d8 A __bswapsi2
400021e4 A __clear_cache
400021f0 A __clrsbdi2
400021fc A __clrsbsi2
40002208 A __clzdi2
40002214 A __clzsi2
40002220 A __cmpdi2
4000222c A __ctzdi2
40002238 A __ctzsi2
40002244 A __divdc3
40002250 A __divdf3
4000225c A __divdi3
40002268 A __divsc3
40002274 A __divsf3
40002280 A __divsi3
4000228c A __eqdf2
40002298 A __eqsf2
400022a4 A __extendsfdf2
400022b0 A __ffsdi2
400022bc A __ffssi2
400022c8 A __fixdfdi
400022d4 A __fixdfsi
400022e0 A __fixsfdi
400022ec A __fixsfsi
400022f8 A __fixunsdfsi
40002304 A __fixunssfdi
40002310 A __fixunssfsi
4000231c A __floatdidf
40002328 A __floatdisf
40002334 A __floatsidf
40002340 A __floatsisf
4000234c A __floatundidf
40002358 A __floatundisf
40002364 A __floatunsidf
40002370 A __floatunsisf
4000237c A __gcc_bcmp
40002388 A __gedf2
40002394 A __gesf2
400023a0 A __gtdf2
400023ac A __gtsf2
400023b8 A __ledf2
400023c4 A __lesf2
400023d0 A __lshrdi3
400023dc A __ltdf2
400023e8 A __ltsf2
400023f4 A __moddi3
40002400 A __modsi3
4000240c A __muldc3
40002418 A __muldf3
40002424 A __muldi3
40002430 A __mulsc3
4000243c A __mulsf3
40002448 A __mulsi3
40002454 A __mulvdi3
40002460 A __mulvsi3
4000246c A __nedf2
40002478 A __negdf2
40002484 A __negdi2
40002490 A __negsf2
4000249c A __negvdi2
400024a8 A __negvsi2
400024b4 A __nesf2
400024c0 A __paritysi2
400024cc A __popcountdi2
400024d8 A __popcountsi2
400024e4 A __powidf2
400024f0 A __powisf2
400024fc A __subdf3
40002508 A __subsf3
40002514 A __subvdi3
40002520 A __subvsi3
4000252c A __truncdfsf2
40002538 A __ucmpdi2
40002544 A __udivdi3
40002550 A __udivmoddi4
4000255c A __udivsi3
40002568 A __udiv_w_sdiv
40002574 A __umoddi3
40002580 A __umodsi3
4000258c A __unorddf2
40002598 A __unordsf2
40002610 A cdc_acm_class_handle_req
4000261c A cdc_acm_init
40002628 A cdc_acm_fifo_fill
40002634 A cdc_acm_rx_fifo_cnt
40002640 A cdc_acm_fifo_read
4000264c A cdc_acm_irq_tx_enable
40002658 A cdc_acm_irq_tx_disable
40002664 A cdc_acm_irq_state_enable
40002670 A cdc_acm_irq_state_disable
4000267c A cdc_acm_irq_tx_ready
40002688 A cdc_acm_irq_rx_enable
40002694 A cdc_acm_irq_rx_disable
400026a0 A cdc_acm_irq_rx_ready
400026ac A cdc_acm_irq_is_pending
400026b8 A cdc_acm_irq_callback_set
400026c4 A cdc_acm_line_ctrl_set
400026d0 A cdc_acm_line_ctrl_get
400026dc A cdc_acm_poll_out
400026e8 A chip_usb_dw_did_persist
400026f4 A chip_usb_dw_init
40002700 A chip_usb_detach
4000270c A chip_usb_dw_prepare_persist
40002718 A chip_usb_get_persist_flags
40002724 A chip_usb_set_persist_flags
40002730 A cpio_start
4000273c A cpio_feed
40002748 A cpio_done
40002754 A cpio_destroy
40002760 A dfu_flash_init
4000276c A dfu_flash_erase
40002778 A dfu_flash_program
40002784 A dfu_flash_read
40002790 A dfu_flash_attach
4000279c A dfu_cpio_callback
400027a8 A dfu_updater_get_err
400027b4 A dfu_updater_clear_err
400027c0 A dfu_updater_enable
400027cc A dfu_updater_begin
400027d8 A dfu_updater_feed
400027e4 A dfu_updater_end
400027f0 A dfu_updater_set_raw_addr
400027fc A dfu_updater_flash_read
40002808 A usb_dc_prepare_persist
40002814 A usb_dw_isr_handler
40002820 A usb_dc_attach
4000282c A usb_dc_detach
40002838 A usb_dc_reset
40002844 A usb_dc_set_address
40002850 A usb_dc_ep_check_cap
4000285c A usb_dc_ep_configure
40002868 A usb_dc_ep_set_stall
40002874 A usb_dc_ep_clear_stall
40002880 A usb_dc_ep_halt
4000288c A usb_dc_ep_is_stalled
40002898 A usb_dc_ep_enable
400028a4 A usb_dc_ep_disable
400028b0 A usb_dc_ep_flush
400028bc A usb_dc_ep_write_would_block
400028c8 A usb_dc_ep_write
400028d4 A usb_dc_ep_read_wait
400028e0 A usb_dc_ep_read_continue
400028ec A usb_dc_ep_read
400028f8 A usb_dc_ep_set_callback
40002904 A usb_dc_set_status_callback
40002910 A usb_dc_ep_mps
4000291c A usb_dc_check_poll_for_interrupts
40002928 A mac_addr_to_serial_str_desc
40002934 A usb_set_current_descriptor
40002940 A usb_get_descriptor
4000294c A usb_dev_resume
40002958 A usb_dev_get_configuration
40002964 A usb_set_config
40002970 A usb_deconfig
4000297c A usb_enable
40002988 A usb_disable
40002994 A usb_write_would_block
400029a0 A usb_write
400029ac A usb_read
400029b8 A usb_ep_set_stall
400029c4 A usb_ep_clear_stall
400029d0 A usb_ep_read_wait
400029dc A usb_ep_read_continue
400029e8 A usb_transfer_ep_callback
400029f4 A usb_transfer
40002a00 A usb_cancel_transfer
40002a0c A usb_transfer_sync
40002a18 A usb_dfu_set_detach_cb
40002a24 A dfu_class_handle_req
40002a30 A dfu_status_cb
40002a3c A dfu_custom_handle_req
40002a48 A usb_dfu_init
40002a54 A usb_dfu_force_detach
40002a60 A usb_dev_deinit
40002a6c A usb_dw_ctrl_deinit
40002a78 A bt_rf_coex_get_dft_cfg
40002a84 A bt_rf_coex_hooks_p_set
40002a90 A btdm_con_maxevtime_cal_impl
40002a9c A btdm_controller_get_compile_version_impl
40002aa8 A btdm_controller_rom_data_init
40002ab4 A btdm_dis_privacy_err_report_impl
40002ac0 A btdm_disable_adv_delay_impl
40002acc A btdm_enable_scan_continue_impl
40002ad8 A btdm_enable_scan_forever_impl
40002ae4 A btdm_get_power_state_impl
40002af0 A btdm_get_prevent_sleep_flag_impl
40002afc A btdm_power_state_active_impl
40002b08 A btdm_switch_phy_coded_impl
40002b14 A hci_acl_data_handler
40002b20 A hci_disconnect_cmd_handler
40002b2c A hci_le_con_upd_cmd_handler
40002b38 A hci_le_ltk_req_neg_reply_cmd_handler
40002b44 A hci_le_ltk_req_reply_cmd_handler
40002b50 A hci_le_rd_chnl_map_cmd_handler
40002b5c A hci_le_rd_phy_cmd_handler
40002b68 A hci_le_rd_rem_feats_cmd_handler
40002b74 A hci_le_rem_con_param_req_neg_reply_cmd_handler
40002b80 A hci_le_rem_con_param_req_reply_cmd_handler
40002b8c A hci_le_set_data_len_cmd_handler
40002b98 A hci_le_set_phy_cmd_handler
40002ba4 A hci_le_start_enc_cmd_handler
40002bb0 A hci_rd_auth_payl_to_cmd_handler
40002bbc A hci_rd_rem_ver_info_cmd_handler
40002bc8 A hci_rd_rssi_cmd_handler
40002bd4 A hci_rd_tx_pwr_lvl_cmd_handler
40002be0 A hci_vs_set_pref_slave_evt_dur_cmd_handler
40002bec A hci_vs_set_pref_slave_latency_cmd_handler
40002bf8 A hci_wr_auth_payl_to_cmd_handler
40002c04 A ll_channel_map_ind_handler
40002c10 A ll_connection_param_req_handler
40002c1c A ll_connection_param_rsp_handler
40002c28 A ll_connection_update_ind_handler
40002c34 A ll_enc_req_handler
40002c40 A ll_enc_rsp_handler
40002c4c A ll_feature_req_handler
40002c58 A ll_feature_rsp_handler
40002c64 A ll_length_req_handler
40002c70 A ll_length_rsp_handler
40002c7c A ll_min_used_channels_ind_handler
40002c88 A ll_pause_enc_req_handler
40002c94 A ll_pause_enc_rsp_handler
40002ca0 A ll_phy_req_handler
40002cac A ll_phy_rsp_handler
40002cb8 A ll_phy_update_ind_handler
40002cc4 A ll_ping_req_handler
40002cd0 A ll_ping_rsp_handler
40002cdc A ll_slave_feature_req_handler
40002ce8 A ll_start_enc_req_handler
40002cf4 A ll_start_enc_rsp_handler
40002d00 A ll_terminate_ind_handler
40002d0c A ll_version_ind_handler
40002d18 A llc_auth_payl_nearly_to_handler
40002d24 A llc_auth_payl_real_to_handler
40002d30 A llc_encrypt_ind_handler
40002d3c A llc_hci_command_handler_wrapper
40002d48 A llc_ll_connection_param_req_pdu_send
40002d54 A llc_ll_connection_param_rsp_pdu_send
40002d60 A llc_ll_connection_update_ind_pdu_send
40002d6c A llc_ll_enc_req_pdu_send
40002d78 A llc_ll_enc_rsp_pdu_send
40002d84 A llc_ll_feature_req_pdu_send
40002d90 A llc_ll_feature_rsp_pdu_send
40002d9c A llc_ll_length_req_pdu_send
40002da8 A llc_ll_length_rsp_pdu_send
40002db4 A llc_ll_pause_enc_req_pdu_send
40002dc0 A llc_ll_pause_enc_rsp_pdu_send
40002dcc A llc_ll_phy_req_pdu_send
40002dd8 A llc_ll_phy_rsp_pdu_send
40002de4 A llc_ll_ping_req_pdu_send
40002df0 A llc_ll_ping_rsp_pdu_send
40002dfc A llc_ll_start_enc_req_pdu_send
40002e08 A llc_ll_start_enc_rsp_pdu_send
40002e14 A llc_ll_terminate_ind_pdu_send
40002e20 A llc_ll_unknown_rsp_pdu_send
40002e2c A llc_llcp_ch_map_update_ind_pdu_send
40002e38 A llc_llcp_phy_upd_ind_pdu_send
40002e44 A llc_llcp_version_ind_pdu_send
40002e50 A llc_op_ch_map_upd_ind_handler
40002e5c A llc_op_con_upd_ind_handler
40002e68 A llc_op_disconnect_ind_handler
40002e74 A llc_op_dl_upd_ind_handler
40002e80 A llc_op_encrypt_ind_handler
40002e8c A llc_op_feats_exch_ind_handler
40002e98 A llc_op_le_ping_ind_handler
40002ea4 A llc_op_phy_upd_ind_handler
40002eb0 A llc_op_ver_exch_ind_handler
40002ebc A llc_stopped_ind_handler
40002ed4 A lld_acl_tx_cfm_handler
40002ee0 A lld_adv_end_ind_handler
40002ef8 A lld_ch_map_upd_cfm_handler
40002f10 A lld_con_evt_sd_evt_time_set
40002f1c A lld_con_offset_upd_ind_handler
40002f28 A lld_con_param_upd_cfm_handler
40002f34 A lld_disc_ind_handler
40002f4c A lld_llcp_rx_ind_handler_wrapper
40002f58 A lld_llcp_tx_cfm_handler
40002f64 A lld_per_adv_end_ind_handler
40002f70 A lld_per_adv_rep_ind_handler
40002f7c A lld_per_adv_rx_end_ind_handler
40002f88 A lld_phy_coded_500k_get
40002f94 A lld_phy_upd_cfm_handler
40002fac A lld_scan_req_ind_handler
40002fb8 A lld_sync_start_req_handler
40002fc4 A lld_test_end_ind_handler
40002fd0 A lld_update_rxbuf_handler
40002fdc A llm_ch_map_update_ind_handler
40002fe8 A llm_hci_command_handler_wrapper
40003000 A r_Add2SelfBigHex256
4000300c A r_AddBigHex256
40003018 A r_AddBigHexModP256
40003024 A r_AddP256
40003030 A r_AddPdiv2_256
4000303c A r_GF_Jacobian_Point_Addition256
40003048 A r_GF_Jacobian_Point_Double256
40003054 A r_GF_Point_Jacobian_To_Affine256
40003060 A r_MultiplyBigHexByUint32_256
4000306c A r_MultiplyBigHexModP256
40003078 A r_MultiplyByU16ModP256
40003084 A r_SubtractBigHex256
40003090 A r_SubtractBigHexMod256
4000309c A r_SubtractBigHexUint32_256
400030a8 A r_SubtractFromSelfBigHex256
400030b4 A r_SubtractFromSelfBigHexSign256
400030c0 A r_aes_alloc
400030cc A r_aes_ccm_continue
400030d8 A r_aes_ccm_process_e
400030e4 A r_aes_ccm_xor_128_lsb
400030f0 A r_aes_ccm_xor_128_msb
400030fc A r_aes_cmac_continue
40003108 A r_aes_cmac_start
40003114 A r_aes_k1_continue
40003120 A r_aes_k2_continue
4000312c A r_aes_k3_continue
40003138 A r_aes_k4_continue
40003144 A r_aes_shift_left_128
40003150 A r_aes_start
4000315c A r_aes_xor_128
40003168 A r_assert_err
40003174 A r_assert_param
40003180 A r_assert_warn
4000318c A r_bigHexInversion256
40003198 A r_ble_sw_cca_check_isr
400031a4 A r_ble_util_buf_acl_tx_alloc
400031b0 A r_ble_util_buf_acl_tx_elt_get
400031bc A r_ble_util_buf_acl_tx_free
400031c8 A r_ble_util_buf_acl_tx_free_in_isr
400031d4 A r_ble_util_buf_adv_tx_alloc
400031e0 A r_ble_util_buf_adv_tx_free
400031ec A r_ble_util_buf_adv_tx_free_in_isr
400031f8 A r_ble_util_buf_env_deinit
40003204 A r_ble_util_buf_env_init
40003210 A r_ble_util_buf_get_rx_buf_nb
4000321c A r_ble_util_buf_get_rx_buf_size
40003228 A r_ble_util_buf_llcp_tx_alloc
40003234 A r_ble_util_buf_llcp_tx_free
40003240 A r_ble_util_buf_rx_alloc
4000324c A r_ble_util_buf_rx_alloc_in_isr
40003258 A r_ble_util_buf_rx_free
40003264 A r_ble_util_buf_rx_free_in_isr
40003270 A r_ble_util_buf_set_rx_buf_nb
4000327c A r_ble_util_buf_set_rx_buf_size
40003288 A r_ble_util_data_rx_buf_reset
40003294 A r_bt_bb_get_intr_mask
400032a0 A r_bt_bb_intr_clear
400032ac A r_bt_bb_intr_mask_set
400032b8 A r_bt_bb_isr
400032c4 A r_bt_rf_coex_cfg_set
400032d0 A r_bt_rf_coex_conn_dynamic_pti_en_get
400032dc A r_bt_rf_coex_conn_phy_coded_data_time_limit_en_get
400032e8 A r_bt_rf_coex_ext_adv_dynamic_pti_en_get
400032f4 A r_bt_rf_coex_ext_scan_dynamic_pti_en_get
40003300 A r_bt_rf_coex_legacy_adv_dynamic_pti_en_get
4000330c A r_bt_rf_coex_per_adv_dynamic_pti_en_get
40003318 A r_bt_rf_coex_pti_table_get
40003324 A r_bt_rf_coex_st_param_get
40003330 A r_bt_rf_coex_st_param_set
4000333c A r_bt_rf_coex_sync_scan_dynamic_pti_en_get
40003348 A r_bt_rma_apply_rule_cs_fmt
40003354 A r_bt_rma_apply_rule_cs_idx
40003360 A r_bt_rma_configure
4000336c A r_bt_rma_deregister_rule_cs_fmt
40003378 A r_bt_rma_deregister_rule_cs_idx
40003384 A r_bt_rma_get_ant_by_act
40003390 A r_bt_rma_init
4000339c A r_bt_rma_register_rule_cs_fmt
400033a8 A r_bt_rma_register_rule_cs_idx
400033b4 A r_bt_rtp_apply_rule_cs_fmt
400033c0 A r_bt_rtp_apply_rule_cs_idx
400033cc A r_bt_rtp_deregister_rule_cs_fmt
400033d8 A r_bt_rtp_deregister_rule_cs_idx
400033e4 A r_bt_rtp_get_txpwr_idx_by_act
400033f0 A r_bt_rtp_init
400033fc A r_bt_rtp_register_rule_cs_fmt
40003408 A r_bt_rtp_register_rule_cs_idx
40003414 A r_btdm_isr
40003420 A r_btdm_task_post
4000342c A r_btdm_task_post_from_isr
40003438 A r_btdm_task_recycle
40003444 A r_cali_phase_match_p
40003450 A r_cmp_abs_time
4000345c A r_cmp_dest_id
40003468 A r_cmp_timer_id
40003474 A r_co_bdaddr_compare
40003480 A r_co_ble_pkt_dur_in_us
4000348c A r_co_list_extract
40003498 A r_co_list_extract_after
400034a4 A r_co_list_extract_sublist
400034b0 A r_co_list_find
400034bc A r_co_list_init
400034c8 A r_co_list_insert_after
400034d4 A r_co_list_insert_before
400034e0 A r_co_list_merge
400034ec A r_co_list_pool_init
400034f8 A r_co_list_pop_front
40003504 A r_co_list_push_back
40003510 A r_co_list_push_back_sublist
4000351c A r_co_list_push_front
40003528 A r_co_list_size
40003534 A r_co_nb_good_le_channels
40003540 A r_co_util_pack
4000354c A r_co_util_read_array_size
40003558 A r_co_util_unpack
40003564 A r_dbg_env_deinit
40003570 A r_dbg_env_init
4000357c A r_dbg_platform_reset_complete
40003588 A r_dl_upd_proc_start
40003594 A r_dump_data
400035a0 A r_ecc_abort_key256_generation
400035ac A r_ecc_gen_new_public_key
400035b8 A r_ecc_gen_new_secret_key
400035c4 A r_ecc_generate_key256
400035d0 A r_ecc_get_debug_Keys
400035e8 A r_ecc_is_valid_point
400035f4 A r_ecc_multiplication_event_handler
40003600 A r_ecc_point_multiplication_win_256
4000360c A r_emi_alloc_em_mapping_by_offset
40003618 A r_emi_base_reg_lut_show
40003624 A r_emi_em_base_reg_show
40003630 A r_emi_free_em_mapping_by_offset
4000363c A r_emi_get_em_mapping_idx_by_offset
40003648 A r_emi_get_mem_addr_by_offset
40003654 A r_emi_overwrite_em_mapping_by_offset
40003660 A r_esp_vendor_hci_command_handler
4000366c A r_get_stack_usage
40003678 A r_h4tl_acl_hdr_rx_evt_handler
40003684 A r_h4tl_cmd_hdr_rx_evt_handler
40003690 A r_h4tl_cmd_pld_rx_evt_handler
4000369c A r_h4tl_eif_io_event_post
400036a8 A r_h4tl_eif_register
400036b4 A r_h4tl_init
400036c0 A r_h4tl_out_of_sync
